client_0;Accept
client_1;Reject
client_2;Accept
client_3;Accept
client_4;Accept
client_5;Accept
client_6;Reject
client_7;Accept
client_8;Reject
client_9;Accept
client_10;Reject
client_11;Reject
client_12;Accept
client_13;Reject
client_14;Accept
client_15;Reject
client_16;Accept
client_17;Reject
client_18;Accept
client_19;Accept
client_20;Accept
client_21;Reject
client_22;Accept
client_23;Accept
client_24;Accept
client_25;Reject
client_26;Accept
client_27;Accept
client_28;Reject
client_29;Accept
client_30;Accept
client_31;Accept
client_32;Accept
client_33;Accept
client_34;Reject
client_35;Accept
client_36;Accept
client_37;Accept
client_38;Accept
client_39;Accept
client_40;Accept
client_41;Reject
client_42;Accept
client_43;Accept
client_44;Reject
client_45;Reject
client_46;Reject
client_47;Reject
client_48;Accept
client_49;Reject
client_50;Accept
client_51;Reject
client_52;Reject
client_53;Reject
client_54;Accept
client_55;Accept
client_56;Accept
client_57;Reject
client_58;Accept
client_59;Reject
client_60;Accept
client_61;Accept
client_62;Accept
client_63;Accept
client_64;Accept
client_65;Accept
client_66;Reject
client_67;Reject
client_68;Accept
client_69;Reject
client_70;Accept
client_71;Accept
client_72;Accept
client_73;Reject
client_74;Accept
client_75;Accept
client_76;Accept
client_77;Accept
client_78;Accept
client_79;Reject
client_80;Reject
client_81;Reject
client_82;Accept
client_83;Accept
client_84;Accept
client_85;Accept
client_86;Reject
client_87;Accept
client_88;Accept
client_89;Reject
client_90;Accept
client_91;Accept
client_92;Reject
client_93;Accept
client_94;Reject
client_95;Accept
client_96;Accept
client_97;Reject
client_98;Accept
client_99;Accept
client_100;Accept
client_101;Accept
client_102;Accept
client_103;Accept
client_104;Reject
client_105;Accept
client_106;Accept
client_107;Accept
client_108;Accept
client_109;Accept
client_110;Reject
client_111;Reject
client_112;Accept
client_113;Reject
client_114;Accept
client_115;Accept
client_116;Accept
client_117;Reject
client_118;Accept
client_119;Reject
client_120;Accept
client_121;Accept
client_122;Accept
client_123;Reject
client_124;Accept
client_125;Accept
client_126;Accept
client_127;Reject
client_128;Accept
client_129;Reject
client_130;Accept
client_131;Reject
client_132;Accept
client_133;Accept
client_134;Reject
client_135;Accept
client_136;Reject
client_137;Accept
client_138;Reject
client_139;Accept
client_140;Accept
client_141;Accept
client_142;Reject
client_143;Accept
client_144;Reject
client_145;Accept
client_146;Accept
client_147;Reject
client_148;Accept
client_149;Accept
client_150;Reject
client_151;Accept
client_152;Reject
client_153;Reject
client_154;Reject
client_155;Accept
client_156;Accept
client_157;Reject
client_158;Accept
client_159;Reject
client_160;Reject
client_161;Accept
client_162;Reject
client_163;Accept
client_164;Accept
client_165;Accept
client_166;Reject
client_167;Accept
client_168;Accept
client_169;Accept
client_170;Accept
client_171;Reject
client_172;Reject
client_173;Accept
client_174;Accept
client_175;Reject
client_176;Accept
client_177;Accept
client_178;Reject
client_179;Reject
client_180;Reject
client_181;Accept
client_182;Accept
client_183;Accept
client_184;Reject
client_185;Reject
client_186;Accept
client_187;Reject
client_188;Accept
client_189;Reject
client_190;Reject
client_191;Reject
client_192;Reject
client_193;Reject
client_194;Accept
client_195;Accept
client_196;Reject
client_197;Accept
client_198;Reject
client_199;Reject
client_200;Reject
client_201;Reject
client_202;Reject
client_203;Accept
client_204;Reject
client_205;Accept
client_206;Reject
client_207;Accept
client_208;Accept
client_209;Accept
client_210;Accept
client_211;Accept
client_212;Accept
client_213;Reject
client_214;Accept
client_215;Reject
client_216;Reject
client_217;Accept
client_218;Reject
client_219;Accept
client_220;Accept
client_221;Reject
client_222;Accept
client_223;Accept
client_224;Accept
client_225;Reject
client_226;Accept
client_227;Accept
client_228;Reject
client_229;Reject
client_230;Accept
client_231;Reject
client_232;Reject
client_233;Reject
client_234;Accept
client_235;Accept
client_236;Accept
client_237;Reject
client_238;Reject
client_239;Reject
client_240;Accept
client_241;Accept
client_242;Reject
client_243;Accept
client_244;Accept
client_245;Accept
client_246;Accept
client_247;Reject
client_248;Accept
client_249;Accept
client_250;Accept
client_251;Reject
client_252;Accept
client_253;Accept
client_254;Accept
client_255;Reject
client_256;Reject
client_257;Reject
client_258;Accept
client_259;Accept
client_260;Accept
client_261;Reject
client_262;Accept
client_263;Reject
client_264;Accept
client_265;Accept
client_266;Accept
client_267;Reject
client_268;Accept
client_269;Accept
client_270;Accept
